subscription_id,customer_id,plan,start_date,end_date,duration_months,price_per_month,is_active
114,382,Basic,2024-12-03,2025-03-04,3,9.99,0
115,383,Pro,2024-02-04,2025-02-02,12,34.99,0
116,390,Basic,2025-01-11,2025-04-12,3,9.99,0
117,392,Basic,2024-02-17,2024-05-18,3,9.99,0
118,393,Plus,2023-12-29,2024-06-28,6,19.99,0
119,394,Plus,2024-08-15,2024-11-14,3,19.99,0
120,398,Plus,2024-09-22,2025-09-21,12,19.99,1
121,402,Basic,2025-01-07,2025-07-08,6,9.99,0
122,403,Plus,2023-09-30,2024-09-28,12,19.99,0
123,411,Plus,2024-09-03,2025-09-02,12,19.99,0
124,413,Basic,2025-05-09,2025-11-07,6,9.99,1
125,414,Basic,2023-04-15,2023-07-15,3,9.99,0
126,416,Plus,2024-09-08,2024-12-08,3,19.99,0
127,417,Plus,2023-02-09,2023-08-10,6,19.99,0
128,419,Plus,2025-02-27,2025-08-28,6,19.99,0
129,425,Plus,2023-01-25,2024-01-24,12,19.99,0
130,428,Basic,2024-02-03,2024-05-04,3,9.99,0
131,434,Plus,2023-02-14,2024-02-13,12,19.99,0
132,435,Plus,2024-04-25,2025-04-24,12,19.99,0
133,439,Basic,2023-10-02,2024-04-01,6,9.99,0
134,445,Plus,2023-06-27,2023-12-26,6,19.99,0
135,448,Basic,2024-10-13,2025-04-13,6,9.99,0
136,450,Basic,2024-08-13,2025-08-12,12,9.99,0
137,451,Plus,2023-11-30,2024-11-28,12,19.99,0
138,454,Pro,2025-01-02,2025-07-03,6,34.99,0
139,456,Basic,2023-01-28,2023-04-29,3,9.99,0
140,462,Basic,2023-04-22,2023-07-22,3,9.99,0
141,465,Basic,2024-11-29,2025-11-28,12,9.99,1
142,468,Basic,2024-03-19,2024-09-17,6,9.99,0
143,469,Plus,2025-03-18,2026-09-16,18,19.99,1
144,470,Pro,2025-03-09,2026-03-08,12,34.99,1
145,480,Pro,2024-09-01,2024-12-01,3,34.99,0
146,487,Basic,2023-02-23,2023-05-25,3,9.99,0
147,498,Pro,2023-06-29,2023-09-28,3,34.99,0
148,500,Basic,2023-11-26,2024-05-26,6,9.99,0
149,502,Pro,2023-04-09,2023-07-09,3,34.99,0
150,504,Basic,2024-12-23,2026-06-23,18,9.99,1
151,506,Plus,2023-02-01,2024-01-31,12,19.99,0
152,511,Plus,2025-04-25,2025-10-24,6,19.99,1
153,514,Basic,2023-08-08,2024-02-06,6,9.99,0
154,516,Plus,2025-08-06,2025-11-05,3,19.99,1
155,518,Plus,2023-12-29,2024-03-29,3,19.99,0
156,533,Basic,2023-02-21,2023-08-22,6,9.99,0
157,541,Plus,2023-08-25,2024-02-23,6,19.99,0
158,547,Basic,2025-03-12,2025-09-10,6,9.99,0
159,550,Pro,2024-08-01,2025-01-30,6,34.99,0
160,560,Plus,2023-01-26,2023-07-27,6,19.99,0
161,566,Basic,2023-04-08,2023-07-08,3,9.99,0
162,567,Plus,2023-12-08,2025-06-07,18,19.99,0
163,570,Plus,2025-03-05,2025-09-03,6,19.99,0
164,578,Basic,2023-09-02,2023-12-02,3,9.99,0
165,584,Plus,2024-09-26,2025-09-25,12,19.99,1
166,587,Basic,2025-01-09,2026-01-08,12,9.99,1
167,599,Basic,2024-08-19,2025-08-18,12,9.99,0
168,605,Pro,2025-09-03,2026-03-04,6,34.99,1
169,606,Basic,2025-09-01,2025-12-01,3,9.99,1
170,610,Basic,2024-06-17,2024-09-16,3,9.99,0
171,616,Basic,2023-11-25,2024-11-23,12,9.99,0
172,617,Plus,2023-12-02,2024-06-01,6,19.99,0
173,619,Pro,2023-02-20,2024-02-19,12,34.99,0
174,622,Basic,2024-04-23,2025-04-22,12,9.99,0
175,629,Basic,2025-08-11,2026-02-09,6,9.99,1
176,638,Basic,2023-04-27,2023-10-26,6,9.99,0
177,641,Plus,2025-04-21,2025-10-20,6,19.99,1
178,644,Basic,2023-09-05,2023-12-05,3,9.99,0
179,645,Plus,2025-04-10,2025-07-10,3,19.99,0
180,651,Basic,2024-04-01,2024-09-30,6,9.99,0
181,652,Basic,2024-06-06,2024-12-05,6,9.99,0
182,656,Pro,2024-04-19,2024-10-18,6,34.99,0
183,658,Basic,2023-11-20,2024-02-19,3,9.99,0
184,659,Basic,2024-08-20,2025-08-19,12,9.99,0
185,667,Plus,2023-11-11,2024-02-10,3,19.99,0
186,668,Plus,2024-07-24,2024-10-23,3,19.99,0
187,670,Plus,2025-04-12,2025-07-12,3,19.99,0
188,673,Basic,2025-09-13,2026-09-12,12,9.99,1
189,685,Plus,2023-11-06,2024-02-05,3,19.99,0
190,686,Plus,2023-01-24,2024-01-23,12,19.99,0
191,690,Basic,2025-07-13,2026-01-11,6,9.99,1
192,691,Basic,2023-02-16,2023-08-17,6,9.99,0
193,692,Plus,2023-07-09,2024-07-07,12,19.99,0
194,693,Plus,2025-03-12,2025-06-11,3,19.99,0
195,694,Basic,2023-05-13,2023-11-11,6,9.99,0
196,697,Plus,2024-11-02,2025-11-01,12,19.99,1
197,701,Basic,2025-07-13,2025-10-12,3,9.99,1
198,705,Plus,2023-05-02,2024-04-30,12,19.99,0
199,708,Plus,2025-09-05,2025-12-05,3,19.99,1
200,714,Pro,2024-05-27,2024-08-26,3,34.99,0
201,718,Plus,2024-03-21,2024-06-20,3,19.99,0
202,724,Pro,2024-06-26,2024-09-25,3,34.99,0
203,725,Basic,2025-01-22,2025-07-23,6,9.99,0
204,728,Plus,2024-03-01,2024-05-31,3,19.99,0
205,733,Plus,2025-08-07,2026-02-05,6,19.99,1
206,736,Plus,2023-08-11,2024-08-09,12,19.99,0
207,739,Plus,2024-07-01,2025-06-30,12,19.99,0
208,740,Plus,2024-01-09,2024-04-09,3,19.99,0
209,744,Basic,2024-01-07,2024-04-07,3,9.99,0
210,747,Basic,2024-05-21,2025-05-20,12,9.99,0
211,768,Pro,2023-07-02,2024-06-30,12,34.99,0
212,771,Basic,2025-07-20,2026-01-18,6,9.99,1
213,774,Basic,2024-11-08,2025-05-09,6,9.99,0
214,776,Pro,2024-09-04,2025-09-03,12,34.99,0
215,777,Plus,2024-04-02,2024-10-01,6,19.99,0
216,780,Basic,2024-07-10,2025-07-09,12,9.99,0
217,782,Plus,2023-04-06,2023-10-05,6,19.99,0
218,788,Basic,2024-01-12,2025-01-10,12,9.99,0
219,795,Basic,2023-09-13,2024-03-13,6,9.99,0
220,796,Basic,2024-06-02,2024-12-01,6,9.99,0
221,799,Pro,2023-05-05,2023-08-04,3,34.99,0
222,802,Basic,2025-05-22,2026-05-21,12,9.99,1
223,803,Plus,2023-04-20,2023-07-20,3,19.99,0
224,810,Basic,2023-09-11,2023-12-11,3,9.99,0
225,813,Plus,2023-07-09,2025-01-06,18,19.99,0
226,815,Pro,2024-08-25,2024-11-24,3,34.99,0
227,816,Basic,2023-11-01,2024-10-30,12,9.99,0
228,819,Plus,2024-11-24,2025-02-23,3,19.99,0
229,820,Basic,2023-09-29,2024-09-27,12,9.99,0
230,824,Basic,2023-07-09,2024-01-07,6,9.99,0
231,825,Plus,2025-02-17,2026-02-16,12,19.99,1
232,835,Basic,2023-09-21,2023-12-21,3,9.99,0
233,842,Pro,2024-08-01,2024-10-31,3,34.99,0
234,844,Plus,2024-07-28,2026-01-26,18,19.99,1
235,847,Plus,2024-07-30,2025-07-29,12,19.99,0
236,849,Pro,2023-03-11,2024-03-09,12,34.99,0
237,855,Plus,2025-01-16,2025-07-17,6,19.99,0
238,856,Basic,2023-10-18,2024-01-17,3,9.99,0
239,857,Plus,2024-09-27,2025-03-28,6,19.99,0
240,863,Basic,2025-04-04,2026-04-03,12,9.99,1
241,877,Plus,2023-12-20,2024-03-20,3,19.99,0
242,882,Pro,2025-05-25,2025-08-24,3,34.99,0
243,886,Basic,2024-12-19,2025-12-18,12,9.99,1
244,887,Plus,2023-12-24,2024-03-24,3,19.99,0
245,899,Basic,2025-08-30,2025-11-29,3,9.99,1
246,902,Plus,2024-02-03,2024-05-04,3,19.99,0
247,907,Plus,2024-04-26,2024-10-25,6,19.99,0
248,912,Basic,2024-06-21,2024-12-20,6,9.99,0
249,918,Pro,2023-09-25,2024-09-23,12,34.99,0
250,919,Plus,2025-03-06,2025-06-05,3,19.99,0
251,921,Basic,2024-02-13,2024-05-14,3,9.99,0
252,923,Plus,2025-09-09,2026-09-08,12,19.99,1
253,924,Basic,2023-11-14,2024-05-14,6,9.99,0
254,928,Plus,2025-07-30,2027-01-28,18,19.99,1
255,931,Pro,2024-01-09,2024-07-09,6,34.99,0
256,932,Basic,2023-08-02,2024-07-31,12,9.99,0
257,942,Basic,2025-02-14,2026-02-13,12,9.99,1
258,943,Pro,2024-12-07,2025-12-06,12,34.99,1
259,944,Pro,2024-08-09,2025-02-07,6,34.99,0
260,946,Basic,2025-02-26,2025-08-27,6,9.99,0
261,951,Plus,2023-11-18,2025-05-18,18,19.99,0
262,952,Basic,2024-03-12,2024-09-10,6,9.99,0
263,953,Basic,2024-09-10,2025-03-11,6,9.99,0
264,954,Plus,2023-08-10,2023-11-09,3,19.99,0
265,959,Plus,2024-10-20,2025-01-19,3,19.99,0
266,960,Plus,2023-12-08,2024-12-06,12,19.99,0
267,964,Basic,2023-05-13,2023-11-11,6,9.99,0
268,972,Plus,2025-05-21,2025-08-20,3,19.99,0
269,975,Basic,2024-09-09,2024-12-09,3,9.99,0
270,979,Basic,2023-03-31,2023-09-29,6,9.99,0
271,980,Pro,2023-08-23,2023-11-22,3,34.99,0
272,982,Basic,2024-09-19,2025-03-20,6,9.99,0
273,994,Plus,2024-07-05,2024-10-04,3,19.99,0
274,1000,Basic,2024-03-02,2025-03-01,12,9.99,0
275,1005,Basic,2024-04-20,2024-07-20,3,9.99,0
276,1013,Basic,2023-09-28,2024-09-26,12,9.99,0
277,1014,Plus,2024-04-15,2025-04-14,12,19.99,0
278,1019,Basic,2024-04-18,2024-07-18,3,9.99,0
279,1020,Basic,2024-12-11,2025-12-10,12,9.99,1
280,1022,Pro,2025-08-21,2026-02-19,6,34.99,1
281,1025,Pro,2024-10-17,2025-04-17,6,34.99,0
282,1026,Basic,2023-09-01,2024-08-30,12,9.99,0
283,1028,Basic,2024-02-22,2024-08-22,6,9.99,0
284,1032,Plus,2025-07-16,2025-10-15,3,19.99,1
285,1033,Pro,2025-08-30,2025-11-29,3,34.99,1
286,1041,Basic,2024-02-19,2024-08-19,6,9.99,0
287,1044,Basic,2023-06-01,2023-11-30,6,9.99,0
288,1046,Basic,2023-04-09,2023-10-08,6,9.99,0
289,1047,Basic,2023-02-23,2023-08-24,6,9.99,0
290,1051,Basic,2024-08-04,2025-02-02,6,9.99,0
291,1052,Basic,2025-07-07,2026-07-06,12,9.99,1
292,1054,Plus,2023-06-11,2023-12-10,6,19.99,0
293,1056,Plus,2024-01-01,2024-07-01,6,19.99,0
294,1057,Basic,2025-07-06,2025-10-05,3,9.99,1
295,1059,Basic,2024-11-04,2025-05-05,6,9.99,0
296,1062,Plus,2025-05-10,2026-05-09,12,19.99,1
297,1070,Basic,2023-04-15,2023-10-14,6,9.99,0
298,1075,Basic,2023-05-19,2024-05-17,12,9.99,0
299,1076,Basic,2024-07-02,2025-07-01,12,9.99,0
300,1079,Pro,2025-04-11,2026-10-10,18,34.99,1
301,1083,Basic,2023-05-04,2023-08-03,3,9.99,0
302,1084,Plus,2024-02-29,2025-02-27,12,19.99,0
303,1088,Pro,2025-02-12,2025-08-13,6,34.99,0
304,1089,Plus,2025-04-16,2025-07-16,3,19.99,0
305,1093,Plus,2024-01-17,2024-07-17,6,19.99,0
306,1094,Basic,2025-05-02,2025-10-31,6,9.99,1
307,1095,Basic,2025-03-23,2025-09-21,6,9.99,1
308,1097,Plus,2023-10-13,2024-10-11,12,19.99,0
309,1098,Pro,2025-05-12,2025-11-10,6,34.99,1
310,1099,Plus,2025-06-09,2025-12-08,6,19.99,1
311,1100,Plus,2023-06-30,2023-09-29,3,19.99,0
312,1104,Plus,2025-01-23,2025-04-24,3,19.99,0
313,1107,Basic,2024-10-09,2025-04-09,6,9.99,0
314,1110,Plus,2023-07-27,2024-07-25,12,19.99,0
315,1111,Plus,2023-09-25,2024-03-25,6,19.99,0
316,1113,Plus,2024-09-13,2025-03-14,6,19.99,0
317,1118,Pro,2023-09-03,2024-09-01,12,34.99,0
318,1126,Basic,2025-03-12,2025-06-11,3,9.99,0
319,1128,Basic,2024-06-15,2024-09-14,3,9.99,0
320,1138,Plus,2023-11-13,2024-11-11,12,19.99,0
321,1141,Basic,2023-09-07,2023-12-07,3,9.99,0
322,1150,Pro,2023-06-13,2023-12-12,6,34.99,0
323,1152,Basic,2024-10-10,2025-04-10,6,9.99,0
324,1154,Plus,2025-08-30,2026-08-29,12,19.99,1
325,1155,Basic,2025-03-19,2025-06-18,3,9.99,0
326,1157,Plus,2025-06-19,2025-12-18,6,19.99,1
327,1167,Basic,2023-12-08,2024-12-06,12,9.99,0
328,1168,Basic,2024-02-24,2025-02-22,12,9.99,0
329,1169,Pro,2025-04-04,2025-07-04,3,34.99,0
330,1173,Plus,2023-04-21,2023-10-20,6,19.99,0
331,1176,Basic,2025-09-03,2026-03-04,6,9.99,1
332,1182,Plus,2023-01-29,2023-04-30,3,19.99,0
333,1192,Basic,2024-04-22,2024-07-22,3,9.99,0
334,1197,Plus,2024-08-16,2024-11-15,3,19.99,0
335,1202,Pro,2024-06-26,2025-06-25,12,34.99,0
336,1210,Plus,2024-10-30,2025-01-29,3,19.99,0
337,1215,Plus,2023-06-24,2023-09-23,3,19.99,0
338,1217,Plus,2023-09-23,2024-03-23,6,19.99,0
339,1222,Plus,2025-01-13,2025-04-14,3,19.99,0
340,1223,Plus,2023-01-03,2023-07-04,6,19.99,0
341,1227,Plus,2024-11-12,2025-02-11,3,19.99,0
342,1233,Plus,2024-03-11,2024-09-09,6,19.99,0
343,1238,Basic,2025-07-02,2025-12-31,6,9.99,1
344,1243,Plus,2024-12-08,2025-12-07,12,19.99,1
345,1252,Basic,2023-11-22,2024-11-20,12,9.99,0
346,1257,Basic,2024-05-26,2025-05-25,12,9.99,0
347,1260,Basic,2024-07-28,2024-10-27,3,9.99,0
348,1262,Plus,2023-05-09,2024-05-07,12,19.99,0
349,1265,Basic,2023-11-07,2024-02-06,3,9.99,0
350,1267,Plus,2024-11-01,2025-01-31,3,19.99,0
351,1272,Basic,2024-01-24,2025-01-22,12,9.99,0
352,1280,Basic,2023-01-29,2023-07-30,6,9.99,0
353,1285,Basic,2023-12-29,2024-06-28,6,9.99,0
354,1287,Plus,2025-04-17,2025-07-17,3,19.99,0
355,1289,Plus,2024-08-24,2026-02-22,18,19.99,1
356,1294,Basic,2024-08-27,2024-11-26,3,9.99,0
357,1298,Basic,2024-12-31,2025-04-01,3,9.99,0
358,1308,Plus,2023-09-03,2025-03-03,18,19.99,0
359,1312,Plus,2024-07-26,2025-01-24,6,19.99,0
360,1314,Basic,2024-11-10,2025-02-09,3,9.99,0
361,1318,Plus,2023-07-04,2024-01-02,6,19.99,0
362,1320,Plus,2023-11-21,2024-05-21,6,19.99,0
363,1321,Basic,2023-04-19,2023-07-19,3,9.99,0
364,1322,Plus,2024-12-12,2025-03-13,3,19.99,0
365,1323,Basic,2024-01-23,2025-07-23,18,9.99,0
366,1324,Basic,2024-08-27,2025-02-25,6,9.99,0
367,1327,Plus,2025-07-28,2025-10-27,3,19.99,1
368,1329,Basic,2023-11-04,2024-02-03,3,9.99,0
369,1330,Plus,2025-04-11,2026-04-10,12,19.99,1
370,1338,Basic,2024-12-29,2025-06-29,6,9.99,0
371,1342,Basic,2024-03-05,2025-03-04,12,9.99,0
372,1353,Basic,2023-05-30,2023-11-28,6,9.99,0
373,1356,Basic,2023-06-03,2023-09-02,3,9.99,0
374,1359,Basic,2024-06-04,2024-09-03,3,9.99,0
375,1362,Basic,2023-07-02,2024-06-30,12,9.99,0
376,1364,Basic,2024-03-20,2024-06-19,3,9.99,0
377,1367,Basic,2023-09-04,2023-12-04,3,9.99,0
378,1368,Plus,2025-03-13,2025-09-11,6,19.99,0
379,1371,Pro,2025-09-03,2026-03-04,6,34.99,1
380,1373,Basic,2023-09-16,2023-12-16,3,9.99,0
381,1377,Basic,2025-01-02,2026-01-01,12,9.99,1
382,1378,Plus,2025-03-06,2026-03-05,12,19.99,1
383,1379,Plus,2023-04-11,2023-10-10,6,19.99,0
384,1386,Pro,2023-04-01,2024-03-30,12,34.99,0
385,1388,Pro,2025-01-06,2025-07-07,6,34.99,0
386,1389,Basic,2025-06-08,2025-12-07,6,9.99,1
387,1395,Plus,2024-06-27,2025-06-26,12,19.99,0
388,1400,Plus,2025-09-09,2027-03-10,18,19.99,1
389,1404,Basic,2023-12-14,2024-03-14,3,9.99,0
390,1407,Pro,2025-08-17,2025-11-16,3,34.99,1
391,1409,Plus,2024-07-03,2024-10-02,3,19.99,0
392,1410,Basic,2024-07-03,2024-10-02,3,9.99,0
393,1411,Pro,2024-05-06,2024-11-04,6,34.99,0
394,1412,Basic,2024-04-12,2024-10-11,6,9.99,0
395,1416,Basic,2025-06-21,2025-12-20,6,9.99,1
396,1417,Basic,2023-09-11,2023-12-11,3,9.99,0
397,1419,Plus,2023-03-16,2023-06-15,3,19.99,0
398,1420,Basic,2024-01-14,2025-01-12,12,9.99,0
399,1434,Plus,2025-03-24,2025-06-23,3,19.99,0
400,1435,Plus,2025-01-04,2025-07-05,6,19.99,0
401,1436,Basic,2025-02-21,2025-08-22,6,9.99,0
402,1437,Basic,2023-11-27,2024-02-26,3,9.99,0
403,1439,Plus,2023-08-04,2023-11-03,3,19.99,0
404,1440,Plus,2023-05-17,2024-05-15,12,19.99,0
405,1443,Basic,2024-06-08,2025-06-07,12,9.99,0
406,1445,Plus,2023-07-12,2024-01-10,6,19.99,0
407,1456,Basic,2024-12-29,2025-03-30,3,9.99,0
408,1463,Plus,2023-10-26,2024-10-24,12,19.99,0
409,1464,Basic,2024-06-11,2024-09-10,3,9.99,0
410,1474,Basic,2025-08-09,2026-02-07,6,9.99,1
411,1479,Basic,2025-02-27,2025-08-28,6,9.99,0
412,1495,Basic,2023-02-12,2023-05-14,3,9.99,0
413,1496,Basic,2024-03-31,2025-09-29,18,9.99,1
414,1499,Plus,2024-06-20,2025-06-19,12,19.99,0
415,1513,Basic,2023-03-30,2023-09-28,6,9.99,0
416,1520,Pro,2024-10-02,2025-04-02,6,34.99,0
417,1529,Plus,2024-05-30,2024-08-29,3,19.99,0
418,1531,Basic,2023-06-18,2023-09-17,3,9.99,0
419,1533,Basic,2025-08-18,2026-08-17,12,9.99,1
420,1535,Plus,2024-06-09,2024-09-08,3,19.99,0
421,1537,Plus,2024-11-17,2025-02-16,3,19.99,0
422,1539,Basic,2024-05-04,2024-08-03,3,9.99,0
423,1540,Pro,2024-07-22,2025-01-20,6,34.99,0
424,1544,Pro,2023-07-12,2025-01-09,18,34.99,0
425,1545,Basic,2024-12-01,2025-11-30,12,9.99,1
426,1550,Plus,2025-09-14,2026-09-13,12,19.99,1
427,1553,Basic,2023-08-01,2023-10-31,3,9.99,0
428,1554,Basic,2024-09-12,2025-09-11,12,9.99,0
429,1555,Basic,2024-04-03,2025-04-02,12,9.99,0
430,1562,Pro,2024-09-20,2024-12-20,3,34.99,0
431,1563,Plus,2024-12-09,2025-06-09,6,19.99,0
432,1565,Basic,2024-11-24,2025-05-25,6,9.99,0
433,1566,Basic,2025-04-04,2026-04-03,12,9.99,1
434,1568,Basic,2024-07-05,2024-10-04,3,9.99,0
435,1579,Plus,2025-01-29,2026-07-30,18,19.99,1
436,1581,Plus,2024-11-19,2025-02-18,3,19.99,0
437,1587,Plus,2023-01-27,2024-07-27,18,19.99,0
438,1592,Basic,2024-07-21,2024-10-20,3,9.99,0
439,1601,Plus,2024-05-29,2024-08-28,3,19.99,0
440,1602,Plus,2023-08-05,2024-08-03,12,19.99,0
441,1609,Plus,2023-11-22,2025-05-22,18,19.99,0
442,1612,Basic,2024-03-20,2024-09-18,6,9.99,0
443,1614,Plus,2023-06-01,2023-08-31,3,19.99,0
444,1615,Basic,2024-09-03,2025-03-04,6,9.99,0
445,1616,Plus,2023-10-18,2024-04-17,6,19.99,0
446,1618,Basic,2025-04-30,2025-07-30,3,9.99,0
447,1620,Plus,2023-01-26,2023-07-27,6,19.99,0
448,1628,Plus,2025-07-09,2026-07-08,12,19.99,1
449,1630,Plus,2023-01-27,2023-07-28,6,19.99,0
450,1634,Plus,2023-01-14,2023-04-15,3,19.99,0
451,1641,Basic,2023-02-07,2023-08-08,6,9.99,0
452,1647,Plus,2025-01-07,2026-01-06,12,19.99,1
453,1649,Basic,2024-12-05,2025-06-05,6,9.99,0
454,1653,Plus,2023-12-11,2024-06-10,6,19.99,0
455,1654,Basic,2023-09-01,2024-08-30,12,9.99,0
456,1655,Basic,2025-02-02,2025-05-04,3,9.99,0
457,1660,Basic,2025-07-07,2025-10-06,3,9.99,1
458,1662,Pro,2023-08-24,2023-11-23,3,34.99,0
